Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.0430176491752011,-0.000453182569063348,0.418538866393106,0,0,0,1.49334918144846,0.00479715486062736,-1.51104017800224E-06,-0.000448319936256381,0.00341285221779866,-2.75696218680279E-06,0.00294236665937348,0,0,0,0,0,0,package://Humanoid_trial_v1/meshes/base_link.STL,1,1,1,1,0,0,0,0,0,0,package://Humanoid_trial_v1/meshes/base_link.STL,,Back-1;chest-1;4 Battery Holder With Batteries.step-1;MX-106-5;MX-106-4;MX-106-3;MX-106-2,Coordinate System1,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
Right_Upper_Shoulder_Link,-1.04083408558608E-17,0.0155156048759659,-1.38777878078145E-17,0,0,0,0.0623876643494411,2.27108792085224E-05,-1.18572491683778E-20,-1.3448862199829E-20,3.90809536959519E-05,-1.37253890133102E-21,4.97719837636778E-05,0,0,0,0,0,0,package://Humanoid_trial_v1/meshes/Right_Upper_Shoulder_Link.STL,1,1,1,1,0,0,0,0,0,0,package://Humanoid_trial_v1/meshes/Right_Upper_Shoulder_Link.STL,,left_upper_shoulder-1,Rot_Left_ShoulderCoordinate System,Rot_Left_Shoulder_Axis,Right_Upper_Shoulder_Link,revolute,0.045,0.0862,0.482793745640597,0,0,0,base_link,0,1,0,8.4,4.712,-3.14,3.14,,,,,,,,
Right_Mid_Shoulder_Motor_joint,0.0258952607067394,3.17406045891033E-10,-0.0149429057817276,0,0,0,0.0736647083727735,2.46247283514012E-05,-5.19855700065355E-13,-2.88599141150525E-07,2.86365059019946E-05,-2.16737190574932E-12,1.6170461970441E-05,0,0,0,0,0,0,package://Humanoid_trial_v1/meshes/Right_Mid_Shoulder_Motor_joint.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Humanoid_trial_v1/meshes/Right_Mid_Shoulder_Motor_joint.STL,,MX-64-2,Left_Upper_shoulder_Coordinate System,Left_Upper_shoulder_Axis,Right_Mid_Shoulder_Motor_joint,revolute,-0.026,0.0345,0,0,0,0,Right_Upper_Shoulder_Link,1,0,0,6,6.59,-3.14,3.14,,,,,,,,
Right_Mid_Shoulder_Motor_Link,0.0269879659134012,7.80769137537218E-08,-0.0706544117353011,0,0,0,0.0806358441704838,4.61390252483244E-05,-1.32513604909904E-20,4.40177156678979E-20,7.02676065762006E-05,2.79105262089769E-10,4.6791397698938E-05,0,0,0,0,0,0,package://Humanoid_trial_v1/meshes/Right_Mid_Shoulder_Motor_Link.STL,1,1,1,1,0,0,0,0,0,0,package://Humanoid_trial_v1/meshes/Right_Mid_Shoulder_Motor_Link.STL,,left_mid_shoulder-1;left_lower_shoulder-2,Left_Upper_shoulder_Coordinate System,Left_Upper_shoulder_Axis,Right_Mid_Shoulder_Motor_Link,fixed,0,0,0,0,0,0,Right_Mid_Shoulder_Motor_joint,0,0,0,6,6.59,-3.14,3.14,,,,,,,,
Right_Lower_Shoulder_Motor_Joint,0.0251047392932605,-3.17406045891033E-10,-0.0149429057817277,0,0,0,0.0736647083727734,2.46247283514012E-05,-5.19855698213995E-13,2.88599141150525E-07,2.86365059019946E-05,2.16737190554142E-12,1.6170461970441E-05,0,0,0,0,0,0,package://Humanoid_trial_v1/meshes/Right_Lower_Shoulder_Motor_Joint.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Humanoid_trial_v1/meshes/Right_Lower_Shoulder_Motor_Joint.STL,,MX-64-3,Left_Lower_Shouder_Coordinate System,Left_Lower_Shouder_Axis,Right_Lower_Shoulder_Motor_Joint,revolute,0.0023000000000001,0,-0.1116,0,0,0,Right_Mid_Shoulder_Motor_Link,1,0,0,6,6.49,-3.14,3.14,,,,,,,,
Right_Lower_Shoulder_Motor_Link,0.025,0.0174564345978791,-0.0759303261235977,0,0,0,0.0424656515800133,8.19300764676948E-05,-9.88235341642274E-21,-1.51746139564742E-20,8.64054181304533E-05,-5.75845941734109E-06,1.02790189173541E-05,0,0,0,0,0,0,package://Humanoid_trial_v1/meshes/Right_Lower_Shoulder_Motor_Link.STL,1,1,1,1,0,0,0,0,0,0,package://Humanoid_trial_v1/meshes/Right_Lower_Shoulder_Motor_Link.STL,,left_hand-5,Left_Lower_Shouder_Coordinate System,Left_Lower_Shouder_Axis,Right_Lower_Shoulder_Motor_Link,fixed,0,0,0,0,0,0,Right_Lower_Shoulder_Motor_Joint,0,0,0,,,,,,,,,,,,
Left_Upper_Shoulder_Motor_Link,-1.56125112837913E-17,-0.0155156048759659,6.93889390390723E-18,0,0,0,0.0623876643494411,2.27108792085224E-05,7.05033835013636E-21,-9.55551127244306E-22,3.90809536959519E-05,-4.71413279327172E-21,4.97719837636778E-05,0,0,0,0,0,0,package://Humanoid_trial_v1/meshes/Left_Upper_Shoulder_Motor_Link.STL,1,1,1,1,0,0,0,0,0,0,package://Humanoid_trial_v1/meshes/Left_Upper_Shoulder_Motor_Link.STL,,right_upper_shoulder-1,Rot_Right_Shoulder_Coordinate System,Rot_Right_Shoulder_Axis,Left_Upper_Shoulder_Motor_Link,revolute,0.045,-0.0862,0.482793745640597,0,0,0,base_link,0,-1,0,8.4,4.712,-3.14,3.14,,,,,,,,
Left_Mid_Shoulder_Motor_Joint,0.0258952607067394,3.17406712024848E-10,-0.0149429057817259,0,0,0,0.0736647083727734,2.46247283514012E-05,-5.1985570165149E-13,-2.88599141150519E-07,2.86365059019945E-05,-2.16737191193812E-12,1.6170461970441E-05,0,0,0,0,0,0,package://Humanoid_trial_v1/meshes/Left_Mid_Shoulder_Motor_Joint.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Humanoid_trial_v1/meshes/Left_Mid_Shoulder_Motor_Joint.STL,,MX-64-1,Right_upper_shoulder_Coordinate System,Right_upper_Shoulder_Axis,Left_Mid_Shoulder_Motor_Joint,revolute,-0.026,-0.0345,0,0,0,0,Left_Upper_Shoulder_Motor_Link,1,0,0,6,6.59,-3.14,3.14,,,,,,,,
Left_Mid_Shoulder_Motor_Link,0.0246879659134011,7.80769138231108E-08,0.040945588264699,0,0,0,0.0806358441704837,4.61390252483243E-05,2.28733559332138E-20,3.30539070777911E-20,7.02676065762005E-05,2.79105262104152E-10,4.6791397698938E-05,0,0,0,0,0,0,package://Humanoid_trial_v1/meshes/Left_Mid_Shoulder_Motor_Link.STL,1,1,1,1,0,0,0,0,0,0,package://Humanoid_trial_v1/meshes/Left_Mid_Shoulder_Motor_Link.STL,,right_mid_shoulder-1;right_lower_shoulder-1,Right_Lower_Shoulder_Coordinate System,Right_Lower_shoulder_axis,Left_Mid_Shoulder_Motor_Link,fixed,0.00230000000000015,0,-0.111599999999998,0,0,0,Left_Mid_Shoulder_Motor_Joint,0,0,0,6,6.59,-3.14,3.14,,,,,,,,
Left_Lower_Shoulder_Motor_Joint,0.0251047392932605,-3.17405990379882E-10,-0.0149429057817277,0,0,0,0.0736647083727735,2.46247283514012E-05,-5.19855694966481E-13,2.88599141150531E-07,2.86365059019946E-05,2.16737192093707E-12,1.6170461970441E-05,0,0,0,0,0,0,package://Humanoid_trial_v1/meshes/Left_Lower_Shoulder_Motor_Joint.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Humanoid_trial_v1/meshes/Left_Lower_Shoulder_Motor_Joint.STL,,MX-64-4,Right_Lower_Shoulder_Coordinate System,Right_Lower_shoulder_axis,Left_Lower_Shoulder_Motor_Joint,revolute,0,0,0,0,0,0,Left_Mid_Shoulder_Motor_Link,1,0,0,6,6.59,-3.14,3.14,,,,,,,,
Left_Lower_Shoulder_Motor_Link,0.0249999999999999,-0.0174564345978791,-0.0759303261235977,0,0,0,0.0424656515800132,8.19300764676947E-05,-1.58460062384994E-20,2.25591490530647E-20,8.64054181304532E-05,5.75845941734104E-06,1.02790189173541E-05,0,0,0,0,0,0,package://Humanoid_trial_v1/meshes/Left_Lower_Shoulder_Motor_Link.STL,1,1,1,1,0,0,0,0,0,0,package://Humanoid_trial_v1/meshes/Left_Lower_Shoulder_Motor_Link.STL,,right_hand-1,Right_Lower_Shoulder_Coordinate System,Right_Lower_shoulder_axis,Left_Lower_Shoulder_Motor_Link,fixed,0,0,0,0,0,0,Left_Lower_Shoulder_Motor_Joint,0,0,0,,,,,,,,,,,,
